,latent_description_0,latent_description_1,latent_description_2,latent_description_3,latent_description_4,price,ACTUALS,PREDICTED,ITEM_ID,test_data,type
63331,0.08610005356412895,0.06039253433652199,-0.04268361627601465,0.0373917069172698,0.040947081910971024,39.0,92.0,88.9608383178711,198533206608279728,1,White
78991,0.07720410222479762,-0.0018481136471012747,-0.01898437921592847,0.05430377485275433,-0.023532911198930178,13.0,84.0,84.22709655761719,178020539405804922,1,White
95581,0.12008743992148763,-0.0838708197242919,0.03665939522911276,0.005380240420131277,-0.01609920218654233,50.0,89.0,89.86793518066406,276902783838351673,1,White
89357,0.09056261941587239,-0.06515796816146469,0.002422924318768189,-0.04046677535816871,0.015058090700699304,55.0,91.0,91.24305725097656,208823182872896103,1,White
79503,0.08366596500354438,-0.027389451311826286,-0.08905638149801595,0.09375127976256306,-0.02923294822886239,36.0,84.0,87.99823760986328,192920580524188514,1,White
33309,0.08951671622078539,0.10539893814185285,-0.03757355475353301,-0.004451175924806162,-0.0049137443962831,21.0,84.0,87.95913696289062,206411494311684030,1,White
30021,0.07914106201902718,-0.03592886538368955,0.009143294987661102,-0.021330462712016135,0.015837756067406145,65.0,90.0,92.00911712646484,182486864589063413,1,White
31859,0.07888237554911534,0.05035297035088953,-0.01859081946273963,0.04810778403469343,-0.007143237801820402,19.0,89.0,84.99937438964844,181890374195853063,1,White
32142,0.10784384685888633,0.03785506504466814,0.11345625766598284,0.0015389373462351762,-0.04225651597174912,11.0,83.0,84.06488037109375,248670980354974404,1,White
50227,0.055888611684952995,0.03439073204912638,-0.007838018376634946,-0.003717155715133525,0.0005832640607370968,12.0,82.0,84.05741882324219,128870364532045226,1,White
70642,0.09659018944917143,-0.03340673592233959,0.01239822434415622,0.009065068846084937,0.012122305962291491,19.0,83.0,87.30205535888672,222721813107549890,1,White
13048,0.07086751295122873,0.043821438313565095,0.022436565462959593,-0.0075371898200360015,0.0038901792084336975,15.0,86.0,86.48210906982422,163409359332782519,1,Red
610,0.13465703879706867,-0.05222647556178333,0.07448907964245709,-0.005405056221705268,-0.08256491860189938,25.0,82.0,88.31886291503906,310497991553241915,1,Red
21598,0.09260117647718899,0.020407855050428334,0.09360327066844065,-0.010900549391658729,-0.011771315120926848,9.0,82.0,83.6410903930664,213523775436746665,1,White
34374,0.13122049558840407,-0.020589788105104194,0.11304493293920537,-0.006092945257570417,-0.06740607499882079,15.0,88.0,85.96056365966797,302573862418124468,1,White
14721,0.16403244466774358,-0.07384146461271694,0.10442953147263673,0.025673915035943125,0.1252901246043654,24.0,91.0,88.30453491210938,378233065811546608,1,Red
64087,0.11456905136689341,-0.03144365386284766,-0.039517396409895524,0.037804604168638595,-0.005057548743839266,12.0,86.0,85.22650909423828,264178246164285826,1,White
64274,0.06566794867792487,0.059606161316308304,0.0033269457507039417,0.01582019133960834,-0.0128022817402257,13.0,86.0,84.63783264160156,151419980389323000,1,White
52837,0.12402553816110978,-0.04707627344335656,0.057057251651096194,0.01221124696495071,-0.02376197723378881,21.0,90.0,87.56826782226562,285983420121700260,1,White
23295,0.06599112251288615,0.03403336068459784,-0.05175386908954806,-0.08932654495316929,-0.011050618143424375,34.0,91.0,89.57029724121094,152165168506325638,1,White
41050,0.11954703027139466,-0.09469304594500114,-0.03898401526605135,0.009585464015380005,0.0015775494799860415,45.0,92.0,89.5429458618164,275656684037312812,1,White
2299,0.06965024154135988,-0.016817635290822707,0.020482597601873834,-0.036328540206215225,-0.013201467064293442,76.0,92.0,90.7006607055664,160602522539601750,1,Red
35983,0.11440293093092029,-0.031597757719269697,-0.043509693757100655,-0.07235478700263472,-0.04697036036722273,15.0,88.0,86.6675796508789,263795198524423742,1,White
53403,0.13839102752471055,-0.08242207143902464,0.0247728636852491,0.02572478699171557,-0.0300594685125582,8.0,89.0,85.12952423095703,319107983357307941,1,White
91453,0.10380800017000777,0.04947298936246141,0.06367810315507264,0.0007930793338328228,-0.039364711782008385,13.0,86.0,84.7666015625,239364951502850586,1,White
4395,0.10377391522055994,-0.006553491934278229,0.1276657157955197,0.03491805467489121,-0.055306355426168394,8.0,83.0,83.8863525390625,239286356948296359,1,Red
42006,0.10546691095461272,0.10971342167832578,0.015237568596209826,-0.010815770623949622,-0.013840681331650511,16.0,85.0,87.57498931884766,243190139336078595,1,White
88164,0.13478619109020648,0.003825282176873687,0.05894316610377384,0.0020175782440911886,-0.04657595771684117,9.0,85.0,84.20043182373047,310795796465334460,1,White
53895,0.11437812450451745,0.013708986412860759,-0.04457526043282121,0.11010267804160938,0.039068575886827495,13.0,84.0,85.25016784667969,263737998795959138,1,White
64220,0.122529573438985,-0.05469121835598549,-0.02912448951136937,-0.021111068690057935,-0.03126932967426533,36.0,92.0,89.86491394042969,282533960339198108,1,White
4796,0.10489468890057016,0.0820917210380852,-0.06815369207643393,-0.00046569072386596147,0.005074351081428476,18.0,86.0,87.86387634277344,241870685117470632,1,Red
82123,0.1378760491014524,-0.008846101917773234,-0.0757332550426366,-0.03631238182791674,-0.008249734479462525,25.0,89.0,88.93789672851562,317920523958883795,1,White
61886,0.09681431486606416,0.10888850785345294,0.017319949969817196,0.006261737671624527,0.004570995514340504,15.0,87.0,85.81212615966797,223238611120733232,1,White
46867,0.0652862538494967,0.001671085969251189,0.0660087465358186,-0.01963122636027774,0.00075858748809302,10.0,85.0,83.62391662597656,150539852050450555,1,White
53885,0.1431760690237798,-0.00043683696662954693,0.062324948857927484,-0.051705949033737715,-0.034546783576622456,50.0,92.0,89.37255096435547,330141537845386035,1,White
90749,0.1046402855974709,-0.008324909243851788,0.07491339585326517,0.014006101880118919,-0.02493362618713802,26.0,89.0,86.19358825683594,241284071035080968,1,White
62785,0.09631876289742969,-0.07064862839548318,-0.06708687873487854,-0.004963219358341166,0.00036412323235498817,45.0,91.0,91.14851379394531,222095946077541016,1,White
65837,0.09767274455450857,0.05554508214307693,-0.0528491357397778,-0.04877970103073573,0.026543177766908045,35.0,91.0,89.64778137207031,225218015216663297,1,White
22541,0.08270846104613794,0.0595574298655519,-0.017766098408218235,0.014641596080516045,0.0042994312719698774,17.0,85.0,87.2433853149414,190712726715198511,1,White
16985,0.08848786636832216,-0.020610421891854396,-0.05295830034975101,0.01775658840714226,-0.013028896070979084,90.0,94.0,91.2544174194336,204039128055129755,1,Red
95135,0.1425926330457319,0.0014199717785438547,0.015717827280504693,0.004910806838567136,-0.02858938540107324,20.0,84.0,86.50502014160156,328796226080244470,1,White
41170,0.09494319133618462,-0.04600904331344005,0.06982828371234277,0.015314767367093342,-0.037330484242814946,17.0,85.0,85.30017852783203,218924094006063180,1,White
17311,0.09267141254170314,0.013552900450770905,0.017383658824668566,-0.0035102191186377196,-0.002687691330456302,11.0,84.0,86.14788818359375,213685728771605206,1,Red
92293,0.10063922556824412,-0.027120183704186545,0.08503649578691139,-0.04286414293140346,-0.06231228806989929,17.0,85.0,85.98867797851562,232058254723741872,1,White
